CodeMembre,IdG
29918,4126
32778,2563
84082,775
78739,2553
1263,1755
62382,4092
17708,2711
23704,1450
77866,3321
24247,3910
925,648
74532,447
53342,2815
71446,4657
41696,1263
45880,1400
25051,4047
26065,1903
31129,3439
95440,760
2550,1926
26238,2537
51873,705
30776,3386
74614,1018
32065,706
19105,3411
47536,2631
84252,2507
50991,3708
33742,1181
9355,3093
80950,2221
56677,514
45934,1234
58447,562
36229,2568
73270,827
12584,2551
17675,3617
48226,1435
51432,2033
6852,4868
46717,3745
63220,830
24485,265
6682,2903
56074,2542
23566,2142
15552,2722
85651,2326
73299,4701
43373,1424
51922,2901
2199,1311
63161,3442
83819,4500
90942,1783
89623,656
89433,4035
33714,1607
33754,482
74792,4415
75662,4556
50916,2182
96273,4019
39787,877
34,3597
79491,1507
92060,4956
34185,3831
22955,1335
9672,358
93158,1831
50130,72
52817,2231
22597,2729
62693,2553
10869,1538
55030,2482
10820,3465
64956,573
83105,501
67172,613
27922,1392
58015,1568
49079,1572
51981,358
61153,2615
94137,3414
29858,2687
1588,279
55602,2882
17042,1849
94597,889
9896,662
24551,3805
31699,2998
23905,841
51936,2339
93673,3643
52497,4228
19043,963
30963,33
59214,241
83708,2226
58061,4981
21592,4920
46701,4581
94005,471
81188,2055
47409,1299
55394,3010
89466,1658
4945,4837
46095,2433
71968,4306
43240,3963
49401,3171
52610,3256
48375,1124
68558,2237
69888,2447
55153,3656
20804,1228
42731,4177
13850,1224
40547,579
56367,4702
63158,2962
2227,821
98121,4842
14793,3472
19579,1243
77342,3604
66397,573
87280,2918
82224,1507
89886,894
94211,1893
64898,2347
14236,1519
56065,1462
70788,4636
42674,3473
27280,3937
79551,3403
61961,2047
32485,447
67161,732
91384,4827
58608,1379
24630,1664
34060,4835
2102,683
13581,3107
90595,2993
28510,392
52651,1213
32760,2579
89488,4723
83467,691
32772,463
60112,4016
39329,4434
36299,1862
8393,4046
73667,3956
41581,2805
64551,4814
67203,408
20634,3096
55662,668
22094,3519
85442,4980
43608,4752
81917,280
1845,4957
12923,97
67050,1557
74587,4908
83584,2817
76196,3671
11226,4870
98661,2123
49617,2158
49616,3209
32611,2349
32386,3665
348,2418
8272,2143
74179,3759
77481,4789
85529,45
15792,2102
30299,4732
38378,1205
35213,1819
66969,1067
97572,2550
63383,76
20178,1585
57335,4983
56826,2219
60863,4474
16521,185
62843,1056
75166,1916
81682,4095
46856,1573
41422,3765
28252,3926
64783,3644
10994,2740
3435,4529
46975,4545
77042,48
16102,108
8839,4782
62388,4200
84833,2076
51837,3726
16674,4015
85327,1686
92892,2403
53033,517
11372,1028
74542,336
13215,545
36629,1777
34334,2819
76822,3814
59555,1586
64260,3865
70971,2794
69881,4683
11766,1118
31746,3697
89752,1599
1703,3524
8808,3339
89308,3928
38695,2996
14163,808
4137,2119
92452,753
31570,4219
7469,987
50201,2126
69696,3100
87048,1079
93900,1264
12420,4079
43553,450
91713,1467
50031,3953
2815,220
51653,4113
53382,294
22089,4685
17564,3520
4359,4272
35204,4163
7523,4020
93686,1944
6714,938
42765,4381
34826,4083
89337,3602
56540,3768
37680,4564
55618,1877
77940,1907
26348,4001
25483,3704
84739,4199
44967,2867
68491,4951
63110,2017
3544,2428
24778,4247
4527,4984
28044,3536
63309,2431
39534,2736
1031,3009
81266,4564
28554,1565
62704,4968
87181,4254
67248,2464
79199,569
54877,1925
11941,4966
18836,30
6659,2482
92828,447
16171,620
20022,1892
29826,3264
28460,4743
42865,511
1190,1907
87792,507
93692,1426
26740,679
49842,4848
94016,3560
34204,4888
51453,720
53748,1623
66221,90
10870,921
94629,2930
91576,3756
63222,2820
70878,3776
22276,915
66657,547
93247,4247
40980,4904
98969,3562
38624,1699
26228,3848
10321,2978
87071,640
74182,95
42487,2267
6638,4173
16219,3584
32164,820
98341,4598
66497,3531
18292,1094
60137,3051
77867,2773
80907,2523
36412,4776
65706,2325
91554,206
44199,3338
75799,1125
1964,3740
3530,2011
66367,3839
12894,409
26360,3800
53753,2280
62635,4188
95296,637
18493,4579
16157,629
54586,3800
98677,1673
83574,3557
89166,598
76481,4273
86102,149
1901,824
63805,4511
36110,3182
22071,3797
38409,4655
41445,4507
25876,1
33126,1768
29405,4894
97101,78
27820,2092
51633,913
8951,3200
8958,601
21678,3587
64881,1784
63435,2187
60752,3097
29805,1540
49808,2334
14671,3208
67102,4470
857,3213
61306,1430
75873,2759
1085,4502
2610,3495
26975,1605
39496,1695
61797,3340
76314,444
22367,3224
34180,1705
63325,4313
39136,4375
10657,4295
77382,1887
1040,4339
83361,3446
23871,2985
50855,855
30058,4074
72202,1818
2170,2676
24862,4162
34955,1920
74484,2104
99649,905
4311,1364
10432,1394
23408,2238
89703,481
17221,1842
25309,3139
81848,329
58033,4535
14132,2734
72254,3108
38524,935
94767,210
54663,3400
26050,4474
97835,4811
42099,628
44807,1489
92539,884
35442,1082
26714,4410
83219,3457
27792,3250
27857,3035
83461,290
65834,1803
34218,1410
56786,4487
45048,1458
90790,2249
156,1799
33426,1889
58728,3178
32614,3048
79882,1819
99732,713
26573,2938
27620,4467
53583,2215
13876,3408
77616,935
51901,476
21545,3680
30074,1178
51328,1721
79241,2546
65269,631
42351,2076
17795,426
99869,1623
27835,749
36666,2881
45619,3822
76341,3128
7165,4163
89968,2267
71116,3744
5578,2060
23809,2396
23873,2957
4753,1757
70343,1231
979,3270
63837,1507
97621,586
7470,1889
28745,1063
47771,649
47910,3641
41453,3846
16795,159
92704,3153
4449,4525
58168,1835
71087,65
38450,331
51467,1943
37215,3633
3693,4011
88087,1091
91939,670
53837,3784
26582,2841
66067,4982
82429,144
66377,1924
49931,2349
65703,165
49773,4295
11509,38
4366,1818
92552,423
36729,4571
92806,4222
94972,964
42566,1340
88531,4916
32699,2962
49611,491
98854,3472
34113,1317
37659,4570
66213,2202
76645,2347
5261,1848
20000,4121
33302,172
71639,4109
64989,797
58237,2376
12851,3380
63498,270
68862,2765
33435,3645
60869,874
82073,4254
31615,3171
85185,1542
80796,1532
87241,1759
73991,108
85291,4029
30575,131
26851,1879
8240,3377
45193,198
14451,3819
4944,2305
38427,2852
57965,134
67419,1735
27608,4188
8936,142
96781,2596
57758,4223
80464,3764
37459,585
18791,3310
2290,1560
65315,1809
96751,4099
69153,548
58205,227
18863,3930
60126,691
31964,2164
40718,1199
86382,1494
3369,2479
52253,3357
16792,2969
38401,3156
10035,3987
21952,1576
89915,4302
25115,431
19057,4889
12051,3908
51106,1626
67908,550
29379,893
80770,524
53326,4904
298,2876
68266,4380
66187,1395
19551,3745
19981,177
63182,537
74819,918
32694,4823
61537,3538
85943,90
29295,3508
6333,2939
78248,4411
52513,42
62310,3082
19505,897
50551,444
15701,47
10990,4181
59027,2378
33546,485
86907,348
88030,4050
2620,4123
9118,3654
83471,1454
23791,4874
65026,606
72041,254
69747,1
30696,2541
31595,156
57622,3850
57268,1670
60784,447
17239,3792
97099,2522
77456,3401
27346,1106
35420,4261
28871,2635
85790,4497
93740,684
3101,356
85015,1758
54539,3604
30511,1612
45955,832
50138,1412
7687,419
57877,4797
85159,841
20806,3934
73752,45
50682,1743
84220,1603
81712,2652
54797,92
79850,4904
35107,3796
40317,1135
3913,979
8353,2901
14934,4910
49376,2510
96,3380
37817,2920
83875,4821
26629,2887
12006,3143
83122,3788
48049,676
21965,1396
85788,1025
15448,3016
22490,839
64049,2321
33314,2117
46354,3169
58438,2880
69342,475
30588,593
511,1023
16306,72
39279,4041
69587,1894
18214,2353
30759,1983
17707,2734
1532,4925
85498,1089
21067,3480
4048,2441
92777,1529
99316,4108
90707,3269
236,3239
22989,4741
6791,15
34897,1374
79786,2963
96211,1026
95385,3745
46604,1311
19578,2476
27202,2675
35928,1927
55437,1007
77345,1730
2340,2733
27207,3473
71401,2739
6728,4440
62131,2852
52146,4019
37678,825
68917,2826
5783,1777
2063,637
42112,112
25240,4172
73249,4435
49786,4350
8003,1490
71450,2061
64584,567
83797,533
92742,2310
74952,2686
76154,768
66877,3977
16851,1195
50384,906
89943,2721
7896,381
78547,2349
25895,3214
77304,4278
37000,1559
6541,4448
5389,3491
61458,4033
22247,228
87047,746
38424,1235
92343,4971
3628,3864
2257,660
24379,1982
16664,184
21067,4367
79476,3522
49136,4335
47964,4285
22736,3021
77366,1436
54797,1254
95354,4303
78785,4854
69655,2939
78629,1615
94030,1696
22375,2219
62852,2698
45980,3851
8605,3490
1533,4995
65141,1980
5560,2429
19481,1924
61882,1530
54051,1131
80752,413
73867,3517
38487,3700
46726,4152
33867,1701
46015,4171
82361,2489
72587,1629
31828,614
58674,180
24217,364
47146,1025
66177,3511
50194,1422
48796,2808
16529,548
32738,2284
68419,637
17182,3859
82986,734
70168,1266
89049,1451
18281,177
23118,4319
79407,2132
36111,268
96347,4920
58840,2159
51031,887
34237,4748
58029,3591
42703,4006
18132,4453
76393,1481
13940,3266
59670,1127
33278,4611
95409,1622
76757,2286
64974,3735
78597,4797
27761,1819
55870,4640
68155,955
12488,2394
87021,1687
40118,1739
97412,4340
24596,733
83257,2509
61991,4845
60842,22
26816,4748
60733,4690
51676,3981
64971,4992
68712,3210
38659,1871
52722,980
42571,71
2944,3794
92223,2070
24361,802
6485,3638
80773,79
10189,287
12941,1997
85178,3607
76410,1408
54070,1691
17738,1449
23393,3790
90491,4104
16357,1949
40286,3416
1212,4656
28199,2378
12692,4022
16166,1742
58887,911
1203,3094
69802,4133
15685,516
91969,744
3996,3303
16725,2140
95841,1167
79520,2906
31838,801
12273,742
20191,102
95867,4167
22755,275
70030,858
61725,1657
50017,3976
18837,1252
65055,2991
77059,4255
31857,2120
7283,900
56013,2546
52462,43
8604,3495
98178,1869
78834,1067
3556,972
17598,1282
43616,4713
95241,3269
69223,1491
66938,1192
60253,3066
40764,640
48348,105
27226,4566
80226,501
66847,2066
90778,564
73376,3404
39482,659
84409,2230
60249,2825
27328,3339
76973,2624
8054,1765
72927,4136
52730,3060
41315,1928
85017,1499
79490,161
86542,933
3673,753
22897,2365
37112,3141
34324,3170
16426,296
99522,3627
98201,4820
32234,3405
33029,4235
77672,1903
31246,1770
58087,4518
77931,2320
19471,1638
65932,3065
79254,600
38361,4562
6298,2537
27091,1897
41852,1642
16902,328
81573,2700
93288,3321
17106,3683
43185,4786
29630,4348
20592,2028
67008,2891
54502,4134
17081,547
18694,3200
47231,3601
52369,1698
95396,2239
6049,2576
3577,303
12325,4533
61303,3270
89104,3347
81522,569
55042,366
53223,3845
44987,780
11754,499
60694,2367
97230,1320
12515,1732
76326,9
89627,2134
7030,4009
47633,3168
58248,3605
83022,1557
40067,4284
50837,3749
33734,2471
21660,4784
77551,4233
9085,1703
9026,4141
95868,3052
10280,477
73995,4557
84636,3512
44177,2410
82834,403
96680,664
40940,658
15466,3593
16152,4011
95651,2071
36008,3039
44899,4551
31043,629
58058,512
90745,4535
44924,3088
48604,3680
94050,1189
90750,1491
17446,3233
36793,3966
38468,2247
55370,341
64211,614
54018,462
15703,92
47229,1018
10422,3093
36553,2443
50818,1626
40841,4599
15459,4800
27147,1697
15888,1677
25728,286
76815,881
49713,2354
55056,4124
47254,4876
41290,3241
54123,3285
91760,992
8463,2524
35426,1919
19075,1839
32260,2985
78198,3010
10800,1367
69688,2912
35294,633
12985,1458
65585,3629
27378,386
36703,353
78400,3468
92316,4300
63106,949
88828,1411
40952,4668
90886,1066
49091,738
79648,1132
47219,2104
71178,1868
91468,1264
47593,1825
51658,4243
16117,4648
14421,502
94337,1583
77323,1219
78463,563
94656,2832
31505,4243
37100,3891
65284,953
27467,3028
76119,3431
10697,2141
25130,4029
9893,1478
30441,3468
99278,489
27724,3274
41650,700
30876,2899
17215,218
98736,805
84417,767
65412,4352
62609,921
40569,3301
78193,2835
68028,4599
53938,1924
47395,1955
17565,4826
31495,687
35213,2003
87411,2698
4364,1338
96147,3361
99459,3090
53437,735
33943,88
24006,924
30892,1557
73720,2582
45559,4971
7264,2193
27536,4682
25639,1337
33676,1842
33814,478
67129,1825
66663,215
7961,4108
75720,2462
82124,4290
10390,2986
50071,1650
59109,3364
28310,3897
2463,2407
88609,2137
93762,2790
23507,4347
1261,2496
24562,10
28864,3351
46352,1503
50599,2611
82721,1832
76399,4779
87438,19
55888,4582
73029,4509
59872,4706
57396,4512
75973,1995
84056,861
29060,1524
74827,247
19503,409
70301,408
74711,1329
3365,921
66201,3160
19001,4532
24323,3343
79653,4531
77202,957
73825,1939
87643,2912
25688,2616
22835,545
76917,1037
18536,2871
96625,22
85436,1370
84120,1831
39152,4826
86643,111
31746,3512
14625,1617
18309,4928
67907,257
752,1918
93546,3638
40558,1307
28704,2177
18148,2507
91449,907
2676,4625
96890,2112
59309,2348
75762,2291
21013,440
17800,3750
42845,953
12103,404
39614,3879
67338,4415
61828,3088
66491,4259
7908,1660
71722,1692
59286,2516
78856,2230
8505,1808
57335,1252
24157,1862
87200,4975
78737,4056
30520,4235
6363,384
42752,4873
34499,872
5245,3468
39081,699
7243,2129
99356,853
49663,4340
23991,250
48580,4392
30126,4618
5506,2022
88115,1514
48675,739
86549,917
36220,1459
14757,147
52630,294
15504,170
99728,2778
92177,2560
10421,794
21044,1857
58440,3495
12827,2485
61159,4045
45805,3051
5791,3721
52858,3291
14669,4536
54450,3870
86233,3450
83342,487
67513,3563
37939,2149
35353,3033
86213,4281
98968,601
36596,1336
51357,4839
7153,1572
50153,175
14184,586
879,3325
36307,2967
54848,2960
34284,371
46154,4697
7756,56
91862,3491
34443,4659
77086,881
49348,4227
74570,3560
14395,3457
16183,4791
92461,3225
66942,4830
10875,2973
4761,2507
6692,396
85424,2983
97421,2894
68542,4307
38371,3664
38986,1308
23399,3748
26351,3489
41971,4663
88523,3174
60659,603
43378,3215
50576,4072
43010,3902
34047,3759
30000,2803
86779,2402
9873,3300
52629,1122
32116,3663
54387,2911
76631,4154
64904,868
36722,3373
65373,572
80680,1622
81838,3046
41281,1854
1865,2102
68476,3772
95064,607
19696,1646
18456,1232
27697,864
91696,2943
41073,2229
79394,2126
96764,4356
52846,2263
90215,3339
48758,2243
36271,945
15381,125
93386,2409
43427,4359
9632,3087
69688,2861
61919,3291
60700,1403
58552,1271
42254,2921
9481,2609
36774,3953
20110,2132
82360,3738
35841,3160
40819,3244
18212,1627
44949,1612
56917,1554
66779,1962
63128,3259
61815,2295
90512,361
43172,2879
61496,1387
33699,2024
61508,2018
54367,4148
59958,1539
74880,2437
82689,2528
39329,1114
11178,3250
36465,2472
76617,3463
19155,245
89850,265
67482,3473
91255,1563
99348,17
53142,186
70454,2183
18833,947
62104,2791
84683,2142
75962,530
49132,991
69915,3030
905,36
22715,2644
47849,3762
20020,957
38620,4327
8444,1056
5989,3510
14400,4996
26775,2561
56760,1126
36558,1074
16182,1878
61836,1107
15950,4124
12597,431
42611,135
63952,397
38791,3940
1713,2395
58331,11
71005,3713
23852,3559
66135,3620
5553,4486
74498,1055
14208,1886
7560,2653
17496,4760
17086,17
33445,1801
30800,801
64887,2606
57710,4442
85480,469
14516,3522
16915,3057
42175,575
1632,2055
61083,4924
44024,4342
57206,405
84551,3926
31363,4313
49413,4320
70462,2030
68745,1366
89366,4294
42111,314
35418,253
10657,3634
71285,1511
39684,2441
98373,3564
63049,2586
60612,231
90325,2071
87470,1954
72931,4066
95236,3568
51834,299
81894,94
23944,1734
87357,4127
73206,4242
80656,364
16781,2562
70726,2403
80930,758
72119,4204
54174,162
92145,1574
58496,1754
71515,110
61879,3639
29253,1073
1851,4028
84795,242
82408,2683
49015,537
66742,3197
78302,1343
41934,3192
21594,109
22478,2888
43154,3468
63262,4376
99253,2314
57348,496
5774,1300
44152,4401
35281,1794
70244,860
59601,3345
38585,2213
20734,1035
62774,4798
33422,2190
8308,1875
64733,1205
1019,3211
11840,427
13498,4298
41895,4617
76571,4760
86483,1252
18292,739
88904,3628
17375,4186
65005,4704
66777,2484
16964,4206
60969,1972
40661,1037
47453,4259
98491,4410
95406,3571
99662,4213
71802,3347
18701,1780
89714,3626
40744,2477
77085,76
8282,4043
76070,1443
35547,623
79012,3864
69710,1409
54782,4509
60250,2909
88667,3163
2556,1212
87735,229
97302,2334
53400,2662
21302,615
43859,437
48502,4353
15982,2802
46142,1731
35052,4501
17505,4747
74257,808
19228,679
42518,4025
54648,1588
10441,25
92505,1734
43386,2378
45306,1865
77505,2488
83466,4296
48899,2132
23746,1464
84426,876
11625,1286
19354,2811
48047,1513
59437,3999
10733,1892
12521,4994
87233,43
45128,2176
27695,3218
84831,1958
55593,3485
79313,3782
46067,36
46295,1025
