CodeMembre,IdO
41736,2113
36897,669
91673,3593
33147,1243
75453,2288
85890,3034
65623,262
41794,3794
96499,1209
67662,3965
3219,2617
17851,4489
3156,2878
96626,633
88630,2299
98524,697
49728,2744
71579,4558
66820,704
15721,1767
21023,2398
94225,891
47158,3822
23353,1058
291,3619
68600,344
31913,4122
60243,2563
84410,857
27877,797
71226,3957
62475,1398
96793,3397
24531,73
97209,2169
14803,1625
16962,2158
93029,1490
21180,4712
68045,160
65913,2648
80071,2847
78103,4481
2441,4827
63007,3021
95543,664
55355,2921
10767,4010
65460,466
1154,558
57389,2026
61858,1338
48539,1293
1911,106
79459,3517
11655,1922
1924,2887
95272,4835
80148,1168
49371,1296
71675,1991
32276,2786
8039,2780
90241,594
52631,4399
62871,4779
22342,1221
68156,2360
22361,2401
97639,3987
89212,1187
19894,3212
75705,904
225,3236
75929,3028
1104,1385
33817,598
21149,2510
80420,4828
91585,4574
4072,1933
62802,1309
42178,3489
4317,4834
22016,196
83561,2468
12262,2243
18483,3994
92111,3871
17567,859
11581,1867
33548,1573
51627,2654
21530,2139
1192,1949
68902,540
45943,243
96261,99
76387,2013
16669,4914
70482,2465
99097,2132
93038,1706
6691,2722
83908,4196
13941,519
23552,1066
77230,384
51475,4587
87116,4023
61266,4592
92488,2173
11527,1718
20674,3806
69851,174
32295,1655
56670,2903
30345,2076
9343,1028
40654,1297
43200,1402
94676,2114
78041,4442
80923,4754
52242,2596
47661,1648
38687,1921
96044,1272
4182,3416
88745,1108
50352,1500
53998,1839
55289,896
43954,4048
24188,3513
10967,1507
39589,1706
61141,64
80579,1191
44952,86
54183,4215
55879,1998
94597,1545
68761,986
50286,2540
32844,2308
58404,4648
2831,4729
56619,2214
58125,123
11802,4056
11405,2869
85802,1364
86358,4427
43306,275
3830,4910
41918,1313
51448,1638
80458,2283
45707,2461
49318,4879
93013,4061
50289,1312
20990,477
42767,3073
64766,1285
77411,3771
83301,4777
48511,228
18616,1642
45379,1010
63315,963
59473,1658
24538,3630
16425,686
59760,594
53561,2987
29071,113
68990,268
62078,1201
97615,630
30131,3864
89293,451
72837,1495
12636,3809
94734,2208
69416,2323
3816,1724
4438,1230
51563,2875
31900,2997
56488,866
43015,2766
91707,4458
36843,2049
64634,4188
15404,825
6463,2162
74126,1498
70631,4725
35766,3954
14684,175
41242,1936
75710,2604
74719,32
62541,2139
76090,4430
23975,1304
36555,973
25510,4532
25081,4753
51745,3897
56992,2924
34887,4526
75383,1643
41363,2871
27904,3832
41821,3299
2276,4126
88905,4270
4790,3456
58657,3358
69552,3653
73333,4719
83364,1887
81758,3706
86871,4242
89838,4230
25171,292
68295,3614
98548,1185
97045,4312
93874,504
29311,2221
47625,2441
46583,2173
1706,3897
65279,2511
36230,1881
48565,929
88465,472
75055,3049
70026,3747
16877,4388
96893,368
36671,2029
55635,3831
81908,2942
4189,3857
62757,3955
11564,314
99213,3252
42167,4866
29002,1138
11727,2018
70955,1848
91784,4220
76670,985
76786,2729
47095,2631
8654,638
93985,3122
85322,919
79167,4455
12219,1732
41661,1765
48983,766
50851,122
71636,305
82573,4869
94568,1165
48894,4691
39518,3278
36718,90
94498,3628
9527,3688
89966,3902
4439,368
37437,3547
3450,3615
17082,2442
98706,2362
40360,1420
58659,912
86580,3580
77233,184
45380,3978
5378,3093
59246,1736
60110,1221
55147,1702
43543,4506
4844,4711
28216,372
49653,2302
27935,1378
91255,2677
16501,4388
43855,4670
62527,774
57309,1462
8180,2343
47939,1702
86191,4545
52480,739
95673,3433
62051,1670
26914,4446
6961,3230
22818,4707
15585,1186
7028,4732
49120,1621
61767,4504
94254,2186
23906,841
88794,3151
61220,4502
81259,492
86106,3101
72222,1029
92095,2521
55735,2129
92564,2934
94866,3192
72676,4299
1119,763
47490,3597
69138,331
85473,690
56231,49
61269,4507
19282,3914
40187,2859
31012,3689
19297,2370
61523,1366
69153,2318
33680,3797
92906,1113
25308,634
25944,2287
86057,3339
49764,421
14120,674
96887,2534
76292,3449
34941,334
49354,3641
56794,487
85973,4368
3754,476
95735,1960
17864,1005
22784,4968
8884,2260
98030,57
71893,4765
3927,1709
74141,928
20464,1634
40526,3369
63214,2067
31929,517
36882,4145
30602,2916
81459,721
55213,848
46479,1522
48089,4068
58919,4866
94263,3991
49389,1506
24717,1281
44849,1217
58833,533
56616,2870
3250,796
50391,51
11404,3032
73337,2058
34801,921
66699,2626
45765,245
27105,733
27647,3551
91209,1978
95162,2798
86219,1845
31559,1762
39983,711
92671,4525
21811,2243
59079,1356
52147,4086
18988,3864
83853,614
50859,1788
96229,1885
58783,1576
42327,2691
20140,61
98087,1001
52799,1956
73277,965
30903,1301
40256,2624
37955,511
47307,3745
89339,2241
92103,4201
81666,2804
55560,3298
23883,4300
90394,4952
4121,1482
54976,3845
1992,2066
86757,4313
45977,2559
11783,948
97382,2511
80611,424
99396,3328
18813,4968
17603,2838
22731,3958
49812,4758
99139,1100
10808,2243
85040,3341
99181,1065
18633,1872
74762,2246
79391,2117
51582,1701
28224,3135
80401,1596
94669,3206
95289,660
56983,3641
18190,1833
25770,1097
44898,3719
45195,2127
45583,4134
71259,2931
62375,1480
11447,4696
2024,4898
88679,302
82119,960
44376,4862
49094,508
60733,1645
78122,2345
49966,2581
59847,1354
39962,3287
21300,3804
70199,3651
81841,4342
99627,1457
81063,2294
38926,618
92275,4233
84146,3087
42738,2805
500,4323
222,107
17814,144
84514,4909
44715,2884
10286,1053
81167,4182
99382,398
48467,1286
24485,2253
25506,729
16540,3803
36152,219
76292,1091
30274,2296
11741,885
62455,438
40987,766
94555,4530
62826,3771
15415,3295
71242,1242
69997,488
47432,4759
42591,4615
26508,2060
48825,3819
39586,4726
26753,3296
65490,121
22625,3255
88541,3649
53380,1278
41883,1169
10727,2471
23657,45
87561,370
61367,4266
12032,2259
18119,490
37230,971
18038,4976
38283,2747
5896,4502
5947,742
43584,3756
10095,2226
19643,1040
57430,3925
1578,4562
65126,2701
20611,1391
89428,3642
59664,378
42359,1933
46756,1355
5816,360
70211,3139
58123,330
2047,1581
1473,2462
54826,4499
52705,4865
62290,1357
34768,999
30943,2526
93144,3331
59644,496
69794,4008
15714,3879
55578,3876
4011,3521
91696,4429
41366,3659
60676,3601
31901,4676
50324,3342
70855,4505
28158,4739
34310,4335
10046,1942
59240,2106
84965,2364
58265,837
70823,347
42971,3352
9942,1931
67204,1974
96163,1051
53130,2172
25287,405
25408,2978
8501,3835
7935,52
13739,4234
92776,2999
7512,3426
75215,3047
18068,104
61469,4328
63779,4411
83390,2801
75089,2721
11146,3732
54349,3279
71737,1476
61408,2520
82876,4867
55628,921
96613,4758
66317,1207
90863,4569
35772,29
2241,3179
27964,3973
66545,463
24021,2085
16182,3729
51701,1632
97919,21
73146,3464
81232,4931
12748,3805
18441,1176
75120,3435
49053,2399
47571,4263
28583,809
3120,3976
75633,1412
38684,4931
84282,1491
24479,2646
19937,2998
57501,1153
13766,4775
55303,4195
73641,1144
12927,1318
94754,90
49416,1791
58401,3933
9893,1376
20066,2615
57773,2655
59499,265
53261,4914
67924,3236
73214,634
72591,1608
38351,1413
82845,486
50530,497
30444,2878
64337,3504
90920,720
88377,1892
98973,4324
11426,356
15629,4458
71488,397
78522,2632
95733,1779
11838,6
3051,3727
8655,131
7517,2342
82372,1836
61949,2232
56201,3330
16910,4758
91666,179
75114,909
12610,4462
25250,2669
47419,3181
28573,4333
32118,4997
44863,4477
50454,2045
76923,1980
68672,1583
98748,1250
77238,279
84581,4341
75499,1158
22990,172
58388,810
48878,1533
89988,1779
89415,2031
98863,2480
85636,61
75465,86
81694,3028
86210,1631
61102,4389
86693,3740
24148,653
1555,840
190,1590
35386,3748
54334,1430
938,501
91682,1393
13636,381
59212,656
19881,1959
7421,1928
11150,3581
72625,1808
30077,12
74027,2222
84411,1645
49886,1431
16939,2452
44500,1950
62850,1573
81662,813
73235,1154
24334,676
72487,796
26405,4183
44533,365
8890,2640
73862,418
906,2828
18482,1291
45022,567
42365,1938
36668,802
77749,897
77219,185
59087,3693
80624,390
93765,1008
24733,1799
97001,284
46735,4626
71907,3505
25648,879
984,3007
27009,1361
34307,1914
28250,811
51115,3197
75958,3779
63730,3214
75304,930
76081,3385
28382,2202
91715,1895
85829,1382
21758,3667
24418,4569
87415,3028
87989,2122
358,1922
70416,3335
42855,1756
74692,2021
32698,3446
2890,1117
7706,4353
907,312
60376,4471
16688,3029
35060,3141
42630,4619
78057,461
76900,3464
6875,3847
40122,3976
34199,51
5753,2684
74762,4494
79864,94
71548,314
85852,4802
9444,4179
36716,2466
85214,2086
4773,2201
63086,1055
67685,2848
81197,178
60819,3978
40221,2185
82587,1034
17331,2017
34412,4657
21115,3971
56545,1754
65021,734
98683,1675
38038,670
63465,4551
69554,1469
23430,2419
3107,3416
21322,1579
18404,393
58602,4580
59305,1641
55319,762
18061,332
7717,626
42257,452
63859,1451
1611,3654
26283,3707
15692,4023
54485,1845
3382,788
52573,2362
32184,3407
64040,2458
57707,3953
50964,2229
45574,3578
84949,2463
76271,978
51032,2497
74071,1007
18840,378
47074,2821
35222,2385
97536,2584
5067,215
17448,4571
18433,4198
84997,2060
67100,322
87062,4979
59539,2778
15970,1661
73480,2744
52923,119
68663,2109
32423,4111
33367,3948
88127,3063
35358,3030
6717,4905
80558,2376
48700,2611
67248,1906
32972,3583
81076,2132
6309,513
80208,3442
35260,1769
9156,3642
14376,3417
8273,4808
90798,3404
19882,1536
62335,4843
30271,400
85571,2041
86665,4247
22010,2905
3241,529
13382,4428
55802,1801
68741,925
36375,2122
31228,1629
95249,1745
33553,2697
28873,2569
45336,979
38789,317
95478,675
82450,1556
72463,4924
39165,2301
41969,1732
86407,2162
64338,242
73054,2201
78056,3156
91456,4197
6644,2507
6461,3122
24870,4034
75118,922
66536,4249
70906,1552
43911,1384
40934,1143
9483,4553
19515,321
5129,4922
61411,2486
50642,2205
52903,835
74392,3944
39742,1990
30209,3912
68944,2675
32534,4808
87570,632
46173,1176
41133,4906
28047,2960
94572,760
2752,3641
5676,4424
94978,2009
15098,1997
37743,461
71043,62
90674,4733
20269,2035
36807,3423
23629,583
16419,2431
93405,2262
23935,4193
6946,2685
61871,2917
57613,2625
26684,3068
82384,3674
56414,1841
2397,1863
43217,1698
29040,2230
30070,2534
21043,5000
75096,330
65509,3436
18437,1228
5806,3522
60652,3425
60137,4629
30572,4165
1398,1299
3300,4888
11006,1098
46375,1940
38838,3575
60966,900
72298,1562
1721,4953
85121,3329
32074,561
6157,4615
76669,4217
77773,1535
70759,4271
76152,3929
53741,329
91160,3190
9523,4713
25768,2694
41722,1572
44088,93
85501,4328
75135,3247
66689,189
72227,2118
41309,880
43720,1396
9880,3968
36375,3409
607,4347
97293,4207
14326,1205
41284,4402
47791,1918
99976,4127
76846,1009
17343,1620
78070,1480
59380,2493
58128,2600
41378,2929
50748,4395
75583,3670
72336,2510
99912,2197
93625,726
44365,4069
58708,1633
78586,3056
82625,4474
41888,3267
91217,1515
68041,4474
6882,2360
98650,1394
15165,1972
53888,4682
91361,2139
76415,833
38873,2695
38727,4431
18482,3957
77424,4306
34331,3321
33545,1338
12032,340
99137,3174
66757,1851
95287,4483
55855,2191
48744,564
57249,1739
57505,2301
6001,1100
42928,4581
9782,104
46114,1015
45151,4710
34929,123
50057,1959
84315,2221
17431,1195
88192,2803
59218,3038
9741,3192
91560,4456
13284,3825
90718,4102
53890,1242
65060,295
24643,730
80352,2685
68388,2630
18922,4775
43297,1727
98406,1640
63350,1461
92166,1042
2639,3042
31867,62
64232,3728
38822,233
50702,3803
80293,2457
79169,3650
21253,4653
48467,3875
43867,2897
16828,3102
26643,3108
50322,4654
95985,699
96725,3066
6627,2401
2773,1197
70531,879
75248,1885
23736,4610
61984,3924
95187,4680
77079,3561
55429,3460
18441,1449
93680,1864
81459,3389
67056,890
81455,1802
80684,4254
8124,3859
88721,3155
33342,1124
36139,1872
70596,4493
69972,2895
43430,4604
51313,1916
27063,3874
49263,4726
15175,2986
4516,430
79972,2899
91244,3706
25883,1956
43635,1014
14116,4646
74334,2073
53792,2768
14333,4753
92528,2162
53995,1153
68232,1731
31590,2007
52864,1209
7039,4651
67414,3685
22980,711
70700,5
58135,4025
54596,1130
22163,981
29433,4337
50952,2794
33934,880
8530,3170
90015,1492
343,2876
66447,877
45337,152
46407,4230
93830,2636
83536,354
2391,4540
64226,476
14566,3532
37863,3965
80572,2092
97295,2454
5697,194
44626,4188
67935,525
29087,2805
98618,1023
81575,3546
99101,2008
46784,1997
78050,1233
47707,1852
97466,4669
59830,3918
18371,631
45214,4771
54448,2261
3032,872
2957,3615
6371,1821
50231,3971
87663,3400
45576,1714
11884,43
57474,2846
59796,4974
44753,3209
76532,2123
55149,3195
47473,2984
63189,4879
33561,342
70919,4288
98705,4175
5021,4612
29928,1250
39404,563
99216,147
8032,1481
46194,1381
78412,3973
26628,1353
95491,3735
15518,1861
28696,2409
16820,3015
19291,2897
43217,1299
19437,1800
23746,1303
60366,4939
73812,1211
49884,1814
22903,3193
2762,2293
93583,4692
20508,1945
91093,2885
37023,2560
59462,774
3444,610
92315,812
14557,2531
86491,3461
35402,3392
84488,4150
80815,1506
23916,774
3379,1403
55737,2991
64279,1555
90614,1471
44196,2554
68607,1560
36323,3390
90695,4772
76694,3300
51138,223
43217,2137
3324,1420
63919,3882
20699,3590
51854,1435
85980,157
41718,3525
17453,925
18186,205
49712,3824
71248,3426
74504,4723
9156,4705
9707,288
9124,817
16676,2596
11135,2244
16051,639
73715,2388
64330,1807
14028,3423
6343,1180
92008,4525
61583,4053
47390,3793
13876,718
9199,4850
41345,4291
21783,636
81258,4859
15063,3134
64667,2557
79172,3270
24867,3284
28587,66
90577,2697
59508,1806
88873,3071
3388,441
75913,220
48138,1528
63803,4753
80923,591
90664,557
32562,3222
76043,4335
85127,367
34637,1111
1615,2106
50235,2494
11963,3614
63630,2560
95537,1421
59579,4302
51927,1747
90789,4311
2881,2935
56713,4257
67868,3271
15348,3390
14162,2213
37554,2232
69687,3481
39089,345
41752,3481
84460,2725
48828,1387
143,1798
52991,273
90016,4077
27774,4723
36947,761
97552,997
79857,3539
74783,4743
45421,3989
80536,4762
93970,4635
61070,1301
43141,4045
11272,1126
44947,4097
43468,12
39611,3618
76910,987
67072,4127
86403,631
11306,1588
82399,4932
15896,4643
7300,3309
79052,3157
42744,2176
8130,1132
71948,1520
96500,2935
19832,4073
58220,3746
16155,19
87080,1117
68448,3876
33402,495
63966,1766
99126,4033
59325,3410
29504,2843
27325,2607
24053,2939
25005,2286
71660,2245
91042,1479
58333,4383
28141,3287
49453,1148
42690,256
25550,320
6857,2406
13827,782
6237,2890
14848,2595
66291,4596
58914,4204
73878,969
72559,2454
5869,4150
9826,3262
27261,3763
91971,1477
92953,3346
42131,3520
33845,711
71264,4986
73200,4021
10768,2555
51743,648
42294,2604
54054,416
38526,670
85586,2849
2699,808
30179,2164
88536,732
28483,736
82858,2768
31097,489
5082,624
3434,2748
7563,4309
76939,866
56694,1904
74992,3601
30685,3951
81963,4309
19975,3270
64575,519
63691,1688
32575,3449
83911,1103
38497,814
45227,2369
13514,2005
17401,247
44804,1039
61782,3866
2488,2090
65301,539
69054,418
40575,4018
5299,1090
78437,3163
54628,1226
87072,4197
18051,3449
52254,2981
96116,3958
6594,3230
42193,394
60491,4367
11590,37
25307,4308
73341,4019
47687,3210
47627,1446
74523,823
25982,4435
15564,427
31957,2402
53231,619
39715,65
16314,1122
60065,2037
3818,1253
35821,165
42295,753
13687,2394
96122,1916
27372,1347
2506,3760
94436,204
30769,3476
52513,426
29534,2864
4394,1124
7662,3998
50097,2158
80800,4409
1945,1888
89599,2066
79390,2836
54272,4571
15662,4163
52290,180
13777,3945
59518,366
82576,1421
33518,2373
64845,3489
38537,2536
70032,562
66705,3585
1782,2670
68940,320
80400,996
13570,1688
36430,905
64880,1523
34884,792
99651,2785
75792,1072
47078,4471
70337,4002
1420,160
75435,4012
52068,3951
41999,655
42449,4321
80295,3991
1331,4965
78147,912
72466,3246
11787,1808
24943,529
46788,227
8423,311
9641,4574
89123,2941
39926,3861
38930,3600
16633,3594
90427,2408
78990,2707
75188,153
68148,3782
3776,2370
44175,4873
61222,2191
64766,790
35769,4093
49381,121
89611,50
19178,3746
786,982
54087,1816
21740,1552
31411,3306
75552,1454
56451,1275
23587,45
1361,4125
51247,4014
63122,2173
84646,355
77966,2179
23658,1399
38096,778
46171,4340
32953,505
62106,2337
60780,1875
44066,1655
28712,1324
66723,3068
76238,4155
30077,3700
62283,595
12488,1568
