CodeMembre,IdR
45153,2158
30346,1988
20729,142
43548,4626
14024,3876
62115,2733
39020,2468
96132,4193
7012,1450
77032,735
54770,3738
44880,3267
66550,1436
4470,540
46803,4703
12020,2610
7250,2845
72482,3089
48852,4781
3188,1375
7499,3301
76764,3918
33984,431
61755,3013
86716,2218
24807,848
15071,2966
35426,2657
97983,4650
32386,1065
25701,4431
24505,832
71529,4204
82904,752
95245,997
26260,4225
71780,2357
27628,738
75050,4376
48983,797
86480,1045
43001,4711
9150,4635
48801,2946
36665,3876
47407,2783
74629,1704
86004,2063
38205,3177
84834,3164
64299,1337
94053,173
12535,2314
54905,4941
60874,465
61945,1720
19783,4424
1636,1108
54166,3657
72951,3825
29481,1610
18532,1792
58253,1475
56011,853
8848,2572
40560,1826
34799,253
94092,1962
52864,789
51969,4062
35968,4897
75983,2398
63607,96
28226,4372
24410,664
93929,3053
75227,2706
74950,1420
71245,3967
20074,2077
36796,1743
58917,3285
52140,1462
90797,529
5189,90
7699,391
93866,2226
46976,1777
49134,2525
36377,3220
98672,1675
94387,3276
6574,3074
91932,1863
20615,4944
24672,790
57120,2736
61796,4895
60433,1737
60859,3954
40102,3896
35407,4454
48025,321
27874,3026
3731,1135
40060,217
26738,2329
5576,2090
79349,3977
86540,2249
18419,1500
23170,3183
69324,3985
38629,71
18256,2379
88028,2165
64830,2842
53703,3440
34824,1904
49696,827
22465,1219
93021,3714
55064,4198
83820,4533
8385,2161
18596,4459
18955,3247
17188,4860
63495,4788
59771,4923
39928,4011
82780,3080
9325,3416
86108,1210
13058,2483
82614,3426
28564,3954
76802,686
16170,581
79037,2349
71374,386
78989,1603
49009,1606
47152,1643
70227,2797
30150,4974
54952,102
79015,4466
46910,1157
10542,2771
11800,4139
42224,4767
70770,484
61108,51
13785,4750
62478,4560
67416,367
42601,311
43406,3308
81292,2495
64328,361
85431,3177
81053,2452
11716,1844
872,4830
54038,473
66217,3350
94255,2520
95143,3550
79838,9
24985,3506
67155,1486
68037,2471
30592,2786
20173,3763
21820,2386
6091,100
80802,3742
10429,4160
86702,1826
36588,3480
84782,1687
32868,1807
70446,2168
60432,2293
93484,4998
97976,2773
68581,610
9240,3172
19774,2244
30883,1667
12921,4714
6724,4474
7586,2278
84032,4682
57150,3394
39295,4797
68284,3095
72290,698
27478,239
22149,769
92186,695
71480,928
32288,954
61993,4371
35220,4752
28608,3690
68371,4320
32494,2041
72395,630
14030,1859
11721,1631
31353,3329
29366,4768
75395,4970
97374,2767
69568,184
18589,1504
17280,4805
38429,2730
18458,2758
74496,2376
62372,4305
15399,3365
23346,2667
85005,4407
99394,4920
72605,452
72759,2451
55764,4739
93666,917
80361,4859
3478,4520
36453,2185
26671,272
35206,2635
33552,3794
15740,2552
68987,1971
55214,1484
39024,4462
49060,4199
30347,3025
55643,2333
35523,4402
55925,1461
17148,3
53918,4735
14578,73
57995,3932
76703,262
91171,3007
11071,2491
33990,3491
37120,2839
3312,3431
99315,2681
22562,1628
90478,1992
18137,510
69437,777
32733,694
9391,3876
5726,330
45418,657
44730,4683
36532,889
24374,1809
25699,993
54947,2755
23990,4241
84655,32
64048,2632
42081,818
97719,4133
50277,4853
19832,4112
28096,3340
67419,2511
87054,4793
28430,4770
8747,2240
98365,3511
36199,2128
82474,3597
31085,3519
79307,757
36424,734
2049,2254
87577,961
51817,3321
1536,2324
83606,1188
9693,228
13646,3329
39770,3849
4,3697
30537,355
28329,3498
36765,1697
45686,3134
43156,1167
40765,615
72625,1579
51653,888
20979,3801
49232,2738
88768,3779
80379,2694
34393,3163
11386,2582
71295,5000
23496,740
8214,1383
6042,77
24355,1902
63257,1253
33671,4076
65974,992
76692,1031
5730,3247
48281,54
92171,3928
72419,2047
55151,2970
34120,790
9940,3802
41361,1581
55883,3421
80492,1213
49516,70
1728,1312
8523,1939
39851,2242
50318,3644
16106,1866
50304,540
70437,3299
25187,1534
8072,1747
54329,4874
28018,2792
51020,1534
68600,3502
99150,473
60994,2038
45119,4939
31919,1101
32822,248
43402,4183
40425,2624
64587,4925
55415,3141
26593,2006
7831,728
29642,4607
44071,2508
27041,341
87468,3494
37598,1159
6220,150
11990,1387
3607,3485
41205,875
21577,1868
45798,2041
3812,1205
35314,3131
38726,1482
22679,537
31425,4958
14759,3409
19530,668
61161,3654
43100,1364
2078,401
30102,945
82258,421
57246,2362
54069,3042
69004,3449
79133,2460
96785,3380
41,3004
85683,4573
84074,2214
61198,2277
30591,2368
98193,2500
10524,3256
23334,3197
86253,685
10276,3767
51721,919
28611,4618
99075,3474
12139,3021
23485,3773
20912,3269
33807,2491
18207,4750
64679,4211
50513,3173
88032,780
48449,4669
38696,3974
67847,2005
46417,2058
53720,4336
23702,4017
2980,3023
71611,1745
7309,1417
41060,4089
27300,3803
17643,755
54069,841
9196,2906
357,3614
62816,2406
80668,1335
95265,4683
94329,1716
26767,2436
84923,4480
73889,1124
60451,4088
74275,1619
73036,1012
1156,735
92082,907
68066,1868
17320,3506
65418,3620
10584,4576
71099,3752
28957,4824
70221,438
7912,4694
84049,4967
76715,3888
45136,792
23732,632
13550,3723
57204,3068
72749,3586
25680,2798
26924,2118
58401,276
75226,1796
2607,4381
78173,471
55496,1448
22859,1431
836,3616
74472,147
8219,1161
62377,1963
17684,4195
74099,2898
46377,2331
53656,2676
62295,439
27153,3202
88052,3507
31988,3690
67504,821
84030,563
18686,3749
48675,4439
77297,3115
13172,2246
58194,3178
9769,3382
31362,3266
20749,4754
78437,1544
28236,4383
95761,4312
87815,2424
66885,4891
15555,3966
95665,2659
2749,2416
32101,2086
98328,2677
26987,1642
2494,4291
38984,3519
88537,505
77837,1787
29988,1480
35847,4457
12487,3607
54396,976
15333,1472
66690,339
20949,3666
93594,1247
79214,1055
40708,1239
75935,951
99623,1439
40691,3628
75750,4181
63136,652
91894,1203
1949,527
72190,1945
36817,3564
59597,4247
47373,4863
86808,2068
36683,3128
96940,1464
13330,4986
73225,1581
78613,4190
86334,113
8329,1980
47850,3181
79897,230
88078,3349
94726,4328
3017,2289
59325,1492
38366,4652
2474,315
35997,1771
29947,4964
80959,903
86008,786
67077,3182
54908,4974
61669,4343
41896,29
17470,3333
70556,4756
36696,4628
69689,1848
57428,1958
58789,1943
74959,1556
24263,3957
61636,1460
98466,3296
13433,466
70069,1660
38409,4820
40800,221
84573,1680
88636,2052
87549,4357
54250,281
56975,3912
65129,1865
73058,211
16435,3516
95565,883
92890,3449
997,3866
89153,2832
86098,4071
24736,2700
52524,3628
50207,2821
62048,2933
72220,1537
34511,4860
820,4556
85686,1582
93621,638
30711,3697
22290,2939
14003,2745
43902,1672
24202,2706
17009,736
20409,4491
31962,2276
92372,4158
12699,1802
19778,2650
74166,1596
76109,2296
20489,3282
14802,430
26828,4026
45619,3408
5772,602
64095,4167
90995,3826
19479,3277
18634,2332
98651,875
77069,4594
84329,4943
57252,3306
62726,115
15656,2487
70329,1944
21600,3673
41767,2634
68641,1568
28755,2957
55429,729
72480,1470
86883,2445
88853,4358
66265,2390
19064,2009
59389,612
84639,2062
2891,4540
54984,1366
78803,4822
40210,1193
2310,986
9167,3506
59265,3963
56689,1065
68526,1133
88917,1483
87206,236
34954,1732
91716,687
25787,3715
30402,4238
33000,903
94159,3751
17429,3191
28509,891
44734,4790
2978,2858
96039,3327
19975,3613
84818,4681
23870,1158
23368,1766
6061,2660
13899,1992
95053,2357
72218,3342
42750,2165
72805,81
31854,2875
57419,2235
36752,4276
6575,4020
71102,4450
94426,4779
61770,4650
55141,4696
19751,2276
50353,3507
93581,1756
44437,1563
42561,1494
715,2457
89287,2530
80520,90
72463,456
73402,2839
90128,98
41913,2123
12545,2211
76401,295
76565,4642
55121,2536
90180,3110
26127,4165
30118,697
8826,2221
20788,3259
14692,2067
87510,2898
92730,568
33604,1255
4185,910
54670,1621
3880,2832
46841,3863
26267,3081
79926,4191
11406,3715
99751,877
13700,1616
33623,1676
40823,3768
55797,4583
50484,2822
96038,1760
86572,3245
86821,3772
18198,1189
35359,43
60495,639
54074,4100
20555,2858
36974,3968
61701,327
72768,4464
48424,1030
31193,4535
19332,2173
2520,1086
98228,1544
34380,3396
98552,4547
54879,3516
39885,4757
12847,4118
84630,4667
6171,4591
29110,2810
23979,1649
37840,2681
20986,3425
86103,2093
29730,3053
83939,3602
62699,4086
26055,4840
84302,3764
87180,3765
3866,3849
26595,4880
33105,1314
61395,4532
39629,4695
33975,1584
22559,4646
48942,3314
87312,3016
56285,4786
24285,4260
44333,1609
46394,4361
39194,768
40347,1348
32254,3303
3323,1056
58167,3578
79844,822
14033,2561
59055,2194
10013,3834
9109,2647
46312,639
6743,401
45121,4653
34427,1934
7093,1827
22773,4029
53836,1211
85026,2321
86500,3834
23087,2522
98768,2807
70074,2357
77559,4039
45285,4864
80908,90
21075,2830
44985,2140
22192,1976
32016,2520
29689,1137
82683,1082
62825,413
45403,2408
37541,1913
29007,4025
84910,3117
23306,257
76358,4931
60721,2668
89152,58
57743,3623
62519,2201
88832,246
75746,2304
19121,3202
40453,3689
86082,2562
54431,3112
11976,289
77637,4159
72009,567
13564,3604
37166,2698
94375,3398
48467,107
51809,2062
13857,933
15470,3347
14950,3001
43427,4595
33515,2628
71329,2816
3558,2730
72972,3784
82197,3694
94808,4508
33080,2319
65728,3314
3855,936
44640,106
80801,2396
54066,1439
71170,3532
65499,779
46528,4407
63563,902
23137,2662
13355,2158
86142,4360
79296,4304
67459,4048
63366,4051
35563,1798
76777,4957
89660,3249
38945,2350
4526,665
78497,3438
70202,4308
12022,1516
3081,1807
84328,3794
84611,3974
79680,3099
81072,1610
44704,2160
77945,2073
81880,3357
53351,2481
15961,1885
53671,53
38210,2122
48938,2496
99386,2169
69910,4525
91150,3937
68515,564
55154,3609
74966,381
73084,1531
7120,2397
60787,1871
91516,3776
44516,1145
66884,1807
89857,1880
67901,3542
84731,2809
62565,681
53960,1842
95241,936
25089,1933
11431,2774
59406,2673
88550,2950
73701,579
39418,448
75592,1834
52891,813
71517,4124
88455,2719
88979,2595
45954,1973
63603,4407
16340,858
7121,2786
44444,677
10359,182
99248,1243
66209,3663
20422,2414
45657,2429
89056,1379
8181,3399
6845,3399
13816,667
49324,4569
42839,4166
41796,3329
83681,3784
29475,1919
6648,1657
33586,4162
36108,2187
58292,4746
10152,1634
92864,1387
74052,4354
30672,1327
31181,4532
46205,2291
58603,3313
12778,996
79740,165
67891,746
4761,264
55627,1472
16874,3365
79419,2542
39825,1476
87424,2899
19511,2356
81846,4700
89333,2821
40300,3907
17792,1723
28471,1106
16998,1996
96529,4055
63750,12
86110,304
31797,153
42155,4145
42639,2580
74827,4231
81111,189
30095,507
77245,4393
44369,244
85082,552
58086,3478
20201,2457
40042,3876
82903,938
32780,4003
71406,1648
41773,2096
94606,1811
53776,987
5454,4294
30475,1184
44775,2582
72209,1759
54606,396
5666,3396
73317,4344
24230,2251
26466,3421
53455,252
68946,4716
31539,1664
30416,1514
14319,2288
96800,2321
72064,4129
23477,849
73017,3843
16511,639
93597,2468
75445,4096
35684,2514
81355,620
89376,4453
34699,1580
88090,4388
86705,3819
76536,1525
76920,2158
34515,2513
25631,1203
69960,3808
61421,1862
9456,153
92985,3145
4836,3093
79604,3182
2960,90
78481,557
99789,372
90829,2009
87364,2400
7518,4463
76196,4104
43386,847
75774,2331
86340,3590
48650,1375
61587,4203
11821,4366
93767,1865
85579,3812
35105,8
22511,579
10026,76
62317,3435
59324,3259
83130,1970
52673,4025
4750,3143
42451,2854
74823,1142
85561,2474
76984,3022
80926,335
58041,1585
36189,595
55518,611
50342,4312
73509,100
70231,3245
61980,3007
47429,3007
96164,1841
96954,2351
52339,629
87006,294
4244,3358
96512,615
93585,3871
93988,4045
66870,4728
38678,4392
99636,3877
64008,1492
86153,1639
98204,1899
49479,4099
96060,3419
79147,905
95741,3051
66372,4193
31770,3542
1459,736
41580,4948
48115,426
76349,3961
44002,2669
25177,2307
96676,829
60373,2503
21679,592
84075,625
81555,3797
3973,4656
69979,155
96582,3575
82734,3227
6466,3554
47234,1661
41474,3270
32217,1221
44052,4462
98738,496
49687,3351
90308,4188
1348,1589
81956,3300
17777,2217
64956,2178
701,2674
79688,2217
33537,397
81278,1050
88052,1811
97137,2685
85280,1438
63013,1041
67214,950
76967,1253
16749,4692
9715,2917
87346,756
6588,3338
18281,278
6725,1368
70290,2877
48957,2283
51720,1803
84617,2601
89087,4392
95778,4110
59144,4579
17253,4099
77206,2421
56836,97
67290,4976
68403,4450
128,18
94776,2259
72295,2603
45482,4181
88947,3851
61881,2805
93469,2419
76598,5000
66392,4823
17354,2362
8044,21
39434,4156
80588,4580
36138,3717
32192,3641
17714,2027
19157,4805
26010,1704
3472,2029
36472,2095
97078,4844
16873,2877
10799,2511
46247,3048
21804,3287
10306,3925
79482,857
1450,2469
30392,1939
79692,1815
3239,3528
89742,60
27004,4628
41255,838
32,4437
91559,1061
37645,2371
32926,4601
99926,2789
88072,2502
63159,1081
43421,1458
90088,4540
84899,1925
16920,363
50530,4669
64733,2858
43251,2639
65128,2287
37128,348
31130,4523
42939,2245
12292,2050
32427,3735
92185,992
46435,2728
85778,1032
55496,1744
27618,4246
35084,2330
5549,4263
10718,2848
66267,2308
72336,2933
99681,4060
88493,3702
37435,1745
59583,2280
90264,696
30311,1619
73308,4339
69910,701
68077,4065
39674,1548
42963,4460
80168,3948
17356,381
51530,1328
86083,4888
81639,3951
57836,3253
31631,2833
85608,4520
48822,1199
23729,518
36275,1119
42086,1922
79669,4276
77223,4738
62043,4708
79850,3080
64447,3240
13156,3021
16564,3860
88206,2082
63053,582
36026,2834
34242,3069
32252,1581
74657,2217
98077,4549
182,1073
47237,4430
44271,4180
16159,1420
9870,2155
552,2531
28937,4527
40629,3597
20620,4306
26705,1305
90990,4327
37443,34
24239,2261
84550,3699
78221,4194
9943,1163
82260,307
3576,3506
18759,2795
54712,4357
98774,4544
66930,2722
30386,2100
86203,1430
56996,1222
12091,2888
438,2062
34150,1620
65772,632
19793,3879
86742,4348
59608,1725
68736,2003
48218,3220
35646,3460
55488,3214
19327,2774
85573,2908
98363,3806
54766,4530
93161,4188
95543,3222
91661,3595
67018,67
43590,1169
25301,1425
6717,2422
39004,1176
98327,782
57017,2394
3652,3000
3991,2038
64505,243
69267,1317
38603,1143
36778,725
16780,4914
7212,3513
35634,721
24461,2346
55287,969
21750,3207
87616,1606
23046,4752
39090,62
5882,4703
54106,4620
41888,2658
60739,4414
24711,4379
76671,465
61563,993
6740,644
13800,4019
11646,2059
13014,1189
4520,1851
49255,940
11007,60
63937,3185
51791,838
81803,2551
31317,2201
58594,768
6013,2439
28867,968
71900,2050
42752,4275
22705,4549
31363,331
44397,2144
49848,2066
92442,1969
88638,3995
98193,525
81697,2700
88919,3031
31792,3052
44117,4087
25407,1102
25806,1672
14034,1715
74387,379
53885,4717
46349,4367
75267,4320
8628,554
11656,891
65496,1642
98499,3655
47517,1368
81628,3031
72132,552
73778,3924
81639,3979
69450,3846
73253,4633
61203,1451
91427,1225
81252,928
61822,1654
32643,4329
7371,1380
95537,3881
42747,2389
11513,2356
22320,2920
81300,4699
60085,2962
5933,3373
43263,4549
40940,1956
53170,2231
50210,2328
79957,1006
76142,130
88607,416
95206,473
39631,2162
95356,1292
53857,983
36795,4576
36567,2083
63279,4770
53098,4070
69733,116
44071,2502
73873,433
28621,749
32130,1260
8795,112
44080,1082
13393,4396
9297,2978
41769,1036
77763,2154
24936,970
18475,1049
38588,386
33471,3762
84845,4829
81963,4426
63503,3966
44935,3788
30631,2583
5946,2739
56209,3695
82433,55
41270,3196
15211,3305
6936,4842
62893,1510
85921,3111
36552,1041
7415,578
65291,1830
66491,4941
81928,4566
68769,1838
88975,4248
36830,3963
7949,3046
8096,458
50807,461
46058,2817
76049,3377
47022,1864
78760,173
48109,2023
8091,3798
34832,2358
29025,1378
92868,433
91068,3819
41457,2878
22169,1026
48248,270
48284,4223
66679,1480
27194,2065
66550,2890
92944,1720
32109,2168
24414,2585
86036,3533
77587,3930
58442,4523
91244,876
80983,4734
40547,144
75885,974
17203,4442
13245,1306
54703,4125
51603,738
2066,4900
22414,2874
11641,3876
28767,3
19820,3760
65668,1230
74571,2626
84467,4690
92070,1666
34147,4146
41347,2651
65334,3649
21565,819
35621,906
4352,2778
61823,59
14531,1169
36155,1211
26042,626
32622,2937
48847,3992
28679,1933
1232,64
72559,4939
5504,2593
88010,4600
41491,2841
98697,4742
55460,3403
57228,2424
15357,1816
69765,3972
2482,739
71684,1639
77799,80
31321,4041
17230,2528
6156,2686
10475,4343
94586,2497
